prefix_id,trajectory_id,instance_id,prefix_step,y_fail,judge_risk,valid_json,latency_s,should_intervene,intervention_type,prompt_tokens,completion_tokens,reasoning_tokens,resolved_model,finish_reason,error,clf_risk
f432c31dfd0d,388eabc8a436,DataDog__datadogpy-545,30,1,0.88,True,4.59,True,loop_guard,1637,137,62,gpt-5.5-2026-04-23,stop,,0.616671777629669
086782304636,9ae638d0a634,epogrebnyak__weo-reader-12,4,1,0.9,True,3.38,True,loop_guard,658,114,44,gpt-5.5-2026-04-23,stop,,0.7347361165011403
870fb2d96b4c,b0effe46a093,reframe-hpc__reframe-2544,30,1,0.25,True,5.56,False,none,1440,246,176,gpt-5.5-2026-04-23,stop,,0.8762077706455068
6d876c34a47d,eceab5bd4539,hgrecco__pint-pandas-204,11,0,0.82,True,17.41,True,rollback_suggest,1431,581,512,gpt-5.5-2026-04-23,stop,,0.16894631926871434
88cff17db96a,7efcf0ee3f70,zamzterz__Flask-pyoidc-96,10,0,0.92,True,6.23,True,rollback_suggest,1204,225,154,gpt-5.5-2026-04-23,stop,,0.17696534187390225
1eef866a7b18,e2af09fadaaa,mathandy__svgpathtools-170,20,0,0.9,True,38.59,True,rollback_suggest,1643,1924,1835,gpt-5.5-2026-04-23,stop,,0.3283399402066476
95dc9209e13e,c4aa7aa10347,abs-tudelft__vhdeps-22,5,1,0.72,True,15.4,True,rollback_suggest,936,585,512,gpt-5.5-2026-04-23,stop,,0.5460849642631762
54d3f18492ba,67291aa442d8,hgrecco__pint-pandas-204,12,0,0.65,True,27.67,True,evidence_gate,1563,1099,1024,gpt-5.5-2026-04-23,stop,,0.1676353723886705
25651313a014,79aff1c2fdd4,alerta__python-alerta-client-205,15,0,0.82,True,10.99,True,evidence_gate,1576,376,309,gpt-5.5-2026-04-23,stop,,0.6491019337468497
a246567b37b8,8de29ef7473c,PMEAL__porespy-378,7,1,0.68,True,9.92,True,evidence_gate,1061,388,323,gpt-5.5-2026-04-23,stop,,0.46264194505251993
05d68bf54827,c80cad9f83e3,drdoctr__doctr-217,15,1,0.95,True,3.6,True,rollback_suggest,1690,133,63,gpt-5.5-2026-04-23,stop,,0.8920971648452488
b94f815bda29,1f05275e096e,drvinceknight__nbchkr-14,10,0,0.55,True,15.64,True,evidence_gate,1744,559,489,gpt-5.5-2026-04-23,stop,,0.5592995850802763
43df779214d1,7ba42edb6d82,pydantic__pydantic-3975,4,0,0.35,True,8.37,False,none,725,356,289,gpt-5.5-2026-04-23,stop,,0.6328407118802472
322d102a2d18,0d871827d56c,airspeed-velocity__asv-734,15,1,0.9,True,4.51,True,loop_guard,1088,178,111,gpt-5.5-2026-04-23,stop,,0.9011919668598846
112327835cfc,4670678fc016,zamzterz__Flask-pyoidc-96,4,0,0.9,True,23.18,True,rollback_suggest,637,1001,928,gpt-5.5-2026-04-23,stop,,0.1671493573000429
c8479a3c27f8,5104dab65f45,pydantic__pydantic-3975,10,0,0.72,True,7.39,True,evidence_gate,1276,325,254,gpt-5.5-2026-04-23,stop,,0.46122944077538697
f26953c7c00e,dd7cdc8723eb,reframe-hpc__reframe-2544,4,1,0.55,True,11.91,True,evidence_gate,900,554,488,gpt-5.5-2026-04-23,stop,,0.7540144588722084
d607c37cfcc1,d95ddfa2d49b,zamzterz__Flask-pyoidc-96,5,0,0.72,True,14.62,True,evidence_gate,793,581,512,gpt-5.5-2026-04-23,stop,,0.33618351027551013
5df38968fe8c,13b026830dcd,pylint-dev__astroid-1092,15,1,0.35,True,6.42,False,none,1574,168,105,gpt-5.5-2026-04-23,stop,,0.7656619883620225
f484d3e92c96,696171304044,matthewwithanm__python-markdownify-118,4,1,0.15,True,6.51,False,none,629,175,113,gpt-5.5-2026-04-23,stop,,0.3028880873186335
03b7ec5f13b7,679cf0bcdaed,mathandy__svgpathtools-170,5,0,0.15,True,4.12,False,none,835,137,75,gpt-5.5-2026-04-23,stop,,0.2854111786447883
15ae1dc1012a,762c14b1cfe3,pydicom__pydicom-793,5,1,0.15,True,5.11,False,none,896,195,138,gpt-5.5-2026-04-23,stop,,0.5601565011055035
33e1d46e7724,28d492ec3de9,planetlabs__planet-client-python-581,5,0,0.78,True,13.33,True,evidence_gate,821,387,312,gpt-5.5-2026-04-23,stop,,0.30852517375810934
9361ea2016ae,aa778f2c2100,rigetti__pyquil-1756,25,1,0.86,True,2.96,True,loop_guard,1298,128,58,gpt-5.5-2026-04-23,stop,,0.9430620249475381
adee95b82ef8,8ed14feb8744,pydantic__pydantic-2006,4,1,0.2,True,3.93,False,none,739,158,97,gpt-5.5-2026-04-23,stop,,0.4150545347230102
a4c847eaf56d,c4b1f0c77880,seperman__deepdiff-239,5,1,0.35,True,6.02,False,none,796,226,164,gpt-5.5-2026-04-23,stop,,0.46117093744654186
faafccdb258e,ffee3506fbc8,Pylons__webob-309,12,1,0.78,True,19.27,True,evidence_gate,1316,814,743,gpt-5.5-2026-04-23,stop,,0.4251408614654123
86547d57e25f,20f06f0ea37b,Textualize__textual-3965,25,1,0.25,True,5.87,False,none,1504,176,111,gpt-5.5-2026-04-23,stop,,0.7764663308433724
7a5abe5bd1a8,44e7afe9b5a8,mathandy__svgpathtools-170,4,0,0.15,True,3.73,False,none,732,123,64,gpt-5.5-2026-04-23,stop,,0.30752164929212694
21859606a22b,53e3629ac3c1,alerta__python-alerta-client-205,5,0,0.85,True,9.11,True,evidence_gate,691,412,349,gpt-5.5-2026-04-23,stop,,0.25032583235186917
d05866036626,2933d4011770,CS-SI__eodag-586,10,1,0.78,True,15.35,True,rollback_suggest,1287,587,512,gpt-5.5-2026-04-23,stop,,0.42769216727896
d633b4a26c89,0791c83fa7fd,pyvista__pyvista-4406,35,1,0.55,True,7.42,True,rollback_suggest,1802,300,231,gpt-5.5-2026-04-23,stop,,0.949685562919317
1400dbdb3b17,29258d02b96a,unt-libraries__edtf-validate-29,10,1,0.78,True,6.25,True,loop_guard,1405,216,144,gpt-5.5-2026-04-23,stop,,0.26710884293614434
1c3d501bef48,6db729da7ad1,ambv__retype-3,4,1,0.35,True,9.49,False,none,640,414,351,gpt-5.5-2026-04-23,stop,,0.7025623257278365
7db40d4eb0d4,8d1745c24db2,pydantic__pydantic-2006,5,0,0.15,True,6.67,False,none,849,236,170,gpt-5.5-2026-04-23,stop,,0.4227869605177298
7af04c31aac2,87ca2fadf3eb,tobymao__sqlglot-2529,15,0,0.82,True,7.4,True,rollback_suggest,1692,300,232,gpt-5.5-2026-04-23,stop,,0.3756633400069836
7acca2072614,a27c0fd1dd8b,drvinceknight__nbchkr-14,5,0,0.78,True,6.46,True,loop_guard,927,251,182,gpt-5.5-2026-04-23,stop,,0.6850073982197424
648df2fe55d9,1889fe0085bc,zamzterz__Flask-pyoidc-96,6,0,0.82,True,18.53,True,rollback_suggest,835,773,698,gpt-5.5-2026-04-23,stop,,0.3033148147260687
601b94bf2741,53240a2d2415,zamzterz__Flask-pyoidc-96,7,0,0.9,True,8.43,True,rollback_suggest,886,428,357,gpt-5.5-2026-04-23,stop,,0.27545214319418077
e65ce0b92854,304e9cacbf62,pydantic__pydantic-770,30,1,0.78,True,14.24,True,evidence_gate,1548,581,512,gpt-5.5-2026-04-23,stop,,0.8602714929721382
5ce292366ac6,8dc5175010a9,ahawker__ulid-59,25,1,0.68,True,25.07,True,rollback_suggest,1657,1101,1024,gpt-5.5-2026-04-23,stop,,0.9541524755340127
10ed83e1d679,fdcd1e15fefc,mathandy__svgpathtools-170,5,0,0.15,True,4.06,False,none,830,124,63,gpt-5.5-2026-04-23,stop,,0.2929003785471594
83790f35840c,2d49f2182bd8,KIT-IAI__pyWATTS-41,20,1,0.35,True,8.0,False,none,1565,304,241,gpt-5.5-2026-04-23,stop,,0.8359198505596258
c1389d3e7bb0,dd7cdc8723eb,reframe-hpc__reframe-2544,5,1,0.72,True,4.29,True,evidence_gate,1030,191,124,gpt-5.5-2026-04-23,stop,,0.6565018988540955
4d3dddc8db22,344885537cdf,tobymao__sqlglot-2739,4,0,0.2,True,3.76,False,none,796,169,111,gpt-5.5-2026-04-23,stop,,0.5277087084559905
906b5347dffc,1e34118d951e,tobymao__sqlglot-2529,4,0,0.2,True,2.77,False,none,757,138,74,gpt-5.5-2026-04-23,stop,,0.28304373106631736
c68263fc6afd,52ada462929d,pydicom__pydicom-793,15,1,0.25,True,2.96,False,none,1442,133,69,gpt-5.5-2026-04-23,stop,,0.8141117401347011
c7ad89fba87d,9715baa92e9b,asottile__add-trailing-comma-34,20,1,0.65,True,4.74,True,loop_guard,1574,189,124,gpt-5.5-2026-04-23,stop,,0.6315362311465625
916fd747ba0e,32f5a74f4b80,planetlabs__planet-client-python-581,35,0,0.62,True,5.22,True,loop_guard,1481,225,159,gpt-5.5-2026-04-23,stop,,0.8435084156570728
1e2f29c2d2c8,388eabc8a436,DataDog__datadogpy-545,10,1,0.82,True,11.0,True,rollback_suggest,1414,476,399,gpt-5.5-2026-04-23,stop,,0.382670423893093
c3e8d24a1349,8d1745c24db2,pydantic__pydantic-2006,10,0,0.78,True,10.5,True,rollback_suggest,1506,411,340,gpt-5.5-2026-04-23,stop,,0.3485080951986968
9afa9bd85410,ca32a2e0d5b6,drvinceknight__nbchkr-14,4,0,0.35,True,4.66,False,none,814,200,140,gpt-5.5-2026-04-23,stop,,0.5500838592219902
cb42828797c6,844b30b27ff5,mathandy__svgpathtools-170,20,1,0.78,True,15.37,True,rollback_suggest,1492,488,417,gpt-5.5-2026-04-23,stop,,0.8449954627809403
05c396a8b886,76dae9915dc7,PMEAL__porespy-378,15,0,0.78,True,5.42,True,loop_guard,1969,242,170,gpt-5.5-2026-04-23,stop,,0.49438037678089064
3a7c62abae37,48c657ced8ac,omni-us__jsonargparse-468,15,0,0.55,True,33.45,True,evidence_gate,1347,1509,1429,gpt-5.5-2026-04-23,stop,,0.32016872343310165
4bf4fa8e21f7,b5e08ec10b44,nylas__nylas-python-318,20,1,0.95,True,2.81,True,loop_guard,1882,110,34,gpt-5.5-2026-04-23,stop,,0.9529578933238784
5c6ab1a89139,910ba9f166b6,zalando-stups__senza-397,5,0,0.1,True,3.34,False,none,685,104,49,gpt-5.5-2026-04-23,stop,,0.6609614057162442
a74cb0d67099,0e28298f951a,unt-libraries__edtf-validate-29,10,1,0.78,True,10.0,True,rollback_suggest,1572,503,428,gpt-5.5-2026-04-23,stop,,0.3601833526251364
d5fb17ec72c0,28d492ec3de9,planetlabs__planet-client-python-581,25,0,0.98,True,3.25,True,loop_guard,1892,116,42,gpt-5.5-2026-04-23,stop,,0.8191322843290065
547d3cf7bc3f,2f660b7c0dd4,reata__sqllineage-56,15,1,0.9,True,4.92,True,loop_guard,1504,204,131,gpt-5.5-2026-04-23,stop,,0.6836538860937521
467a30424460,15d741a399a4,zalando-stups__senza-397,9,0,0.55,True,15.56,True,evidence_gate,1201,576,512,gpt-5.5-2026-04-23,stop,,0.29653224813364676
8147e6706794,6db729da7ad1,ambv__retype-3,40,1,0.9,True,8.19,True,rollback_suggest,1417,352,283,gpt-5.5-2026-04-23,stop,,0.8727334608278733
dd91b9c75feb,6db729da7ad1,ambv__retype-3,30,1,0.9,True,5.1,True,rollback_suggest,1400,202,133,gpt-5.5-2026-04-23,stop,,0.8521025009530137
a289a9823167,d0f71640d631,tobymao__sqlglot-2040,28,1,0.92,True,4.63,True,loop_guard,1774,185,116,gpt-5.5-2026-04-23,stop,,0.6024369724678292
aeef40d6553a,2d49f2182bd8,KIT-IAI__pyWATTS-41,30,1,0.55,True,6.33,True,loop_guard,1577,257,194,gpt-5.5-2026-04-23,stop,,0.9139420076354232
37a673bfe261,64fe962bdb49,awdeorio__mailmerge-135,10,0,0.25,True,4.72,False,none,1274,201,137,gpt-5.5-2026-04-23,stop,,0.28798001025352754
e4dfed3c1a2e,2f660b7c0dd4,reata__sqllineage-56,5,1,0.15,True,2.82,False,none,679,118,58,gpt-5.5-2026-04-23,stop,,0.5642472582601613
dc3ef3930278,f3368d9518d5,mathandy__svgpathtools-170,10,0,0.2,True,7.61,False,none,1312,320,257,gpt-5.5-2026-04-23,stop,,0.18077562016881507
72a901f010c0,c80cad9f83e3,drdoctr__doctr-217,5,1,0.68,True,13.2,True,evidence_gate,853,578,512,gpt-5.5-2026-04-23,stop,,0.2419833386214824
8b44b42e69ac,9a4307bd5cb5,Erotemic__ubelt-64,10,0,0.9,True,17.46,True,rollback_suggest,1304,929,848,gpt-5.5-2026-04-23,stop,,0.2033958934820876
4110cca9ca5c,84e0e2bf20a2,alanmcruickshank__sqlfluff-198,25,1,0.78,True,6.39,True,evidence_gate,1568,236,166,gpt-5.5-2026-04-23,stop,,0.7679098530894314
3b80b5c3256d,3ca333298e9a,drvinceknight__nbchkr-14,4,0,0.35,True,6.49,False,none,878,261,196,gpt-5.5-2026-04-23,stop,,0.6337908063236946
1d02720fd05d,e7afd417d849,zalando-stups__senza-397,19,0,0.86,True,7.26,True,evidence_gate,1099,263,190,gpt-5.5-2026-04-23,stop,,0.4399740371240133
b4a9dd191e81,0d871827d56c,airspeed-velocity__asv-734,10,1,0.9,True,6.01,True,loop_guard,1082,234,167,gpt-5.5-2026-04-23,stop,,0.9030962755270889
cc193fc6e474,3215025bc12d,omni-us__jsonargparse-468,11,0,0.7,True,59.99,True,evidence_gate,1310,2649,2560,gpt-5.5-2026-04-23,stop,,0.31091268378413267
129322e084b0,944c62e1e557,mathandy__svgpathtools-170,4,0,0.25,True,5.68,False,none,718,226,157,gpt-5.5-2026-04-23,stop,,0.3627626435037919
c3bf00e2bb6f,9715baa92e9b,asottile__add-trailing-comma-34,25,1,0.92,True,3.01,True,loop_guard,1678,125,59,gpt-5.5-2026-04-23,stop,,0.6384290925782872
c7faf3cfe4d3,cfb50fcdb4e5,zamzterz__Flask-pyoidc-96,5,0,0.1,True,2.73,False,none,807,99,32,gpt-5.5-2026-04-23,stop,,0.4027592782406467
6822744e2b72,7045fa7aa132,zalando-stups__senza-397,10,0,0.35,True,22.23,False,none,1346,866,791,gpt-5.5-2026-04-23,stop,,0.3405112636880706
a1af8f0f0397,95ad55af0b02,zalando-stups__senza-397,10,0,0.25,True,10.77,False,none,1313,479,418,gpt-5.5-2026-04-23,stop,,0.36852680213167766
2a24f635539b,1aa7988175a4,Sceptre__sceptre-1248,20,1,0.93,True,3.73,True,loop_guard,1160,140,74,gpt-5.5-2026-04-23,stop,,0.9252437949356139
0586d54fa83e,85c3fea8a431,drdoctr__doctr-217,4,1,0.05,True,2.77,False,none,614,113,55,gpt-5.5-2026-04-23,stop,,0.6876802951764879
e66dd4c744c8,8f2dce5c2092,pydantic__pydantic-1045,25,1,0.82,True,9.36,True,rollback_suggest,1754,413,338,gpt-5.5-2026-04-23,stop,,0.771925455616691
7aea50ed83fe,eaf88a6dd93f,zamzterz__Flask-pyoidc-96,4,0,0.38,True,12.99,False,none,748,567,503,gpt-5.5-2026-04-23,stop,,0.35437263343804243
22d95582e758,7ba42edb6d82,pydantic__pydantic-3975,5,0,0.25,True,6.95,False,none,833,245,185,gpt-5.5-2026-04-23,stop,,0.5317297691738245
f73af1d7089a,2d49f576063f,sqlfluff__sqlfluff-4777,15,1,0.25,True,4.52,False,none,1449,151,89,gpt-5.5-2026-04-23,stop,,0.7385810990829046
070cb4d4ea9c,499e170aa505,pydantic__pydantic-2006,4,0,0.15,True,5.3,False,none,765,227,165,gpt-5.5-2026-04-23,stop,,0.293519848111736
15078db11894,6fcf695c6196,barrust__pyspellchecker-132,25,1,0.95,True,4.99,True,rollback_suggest,1792,113,46,gpt-5.5-2026-04-23,stop,,0.9555161725416054
2952d07f59bc,740d8b2a709a,tobymao__sqlglot-2529,4,0,0.35,True,5.81,False,none,753,166,102,gpt-5.5-2026-04-23,stop,,0.7132292431061011
ee65712b146d,8f783c2670e5,planetlabs__planet-client-python-695,5,1,0.68,True,14.69,True,evidence_gate,765,576,512,gpt-5.5-2026-04-23,stop,,0.34453754171412176
4600ae04c022,dfdc48076bcf,spdx__tools-python-590,16,1,0.99,True,6.06,True,rollback_suggest,1260,255,185,gpt-5.5-2026-04-23,stop,,0.43502533088701073
8a01a19d78a5,5dec563917d0,pydantic__pydantic-3543,35,0,0.25,True,5.31,False,none,1513,204,137,gpt-5.5-2026-04-23,stop,,0.674344048271071
9d1747323ba5,499e170aa505,pydantic__pydantic-2006,12,0,0.78,True,51.93,True,rollback_suggest,1571,2133,2047,gpt-5.5-2026-04-23,stop,,0.21118168680622684
b3e8f111350a,311840393842,hgrecco__pint-pandas-204,10,1,0.35,True,9.92,False,none,1453,399,333,gpt-5.5-2026-04-23,stop,,0.4055265961558249
574ce2e94ab5,e9f4cb62701b,seperman__deepdiff-239,9,1,0.98,True,3.8,True,evidence_gate,1105,166,101,gpt-5.5-2026-04-23,stop,,0.3990568033261731
a2eab2e37ebb,6cef7f3c3543,mathandy__svgpathtools-170,4,0,0.25,True,4.01,False,none,718,158,97,gpt-5.5-2026-04-23,stop,,0.3576222304365877
774f5a802bfd,95ad55af0b02,zalando-stups__senza-397,5,0,0.25,True,7.81,False,none,856,337,277,gpt-5.5-2026-04-23,stop,,0.45632479892158584
dc33e18f7e5e,94c812bcc77d,pydantic__pydantic-770,4,1,0.25,True,3.73,False,none,714,198,142,gpt-5.5-2026-04-23,stop,,0.7698292154933303
1e1fca07b13e,7b1aa84fda5c,ambv__retype-3,15,1,0.62,True,8.14,True,evidence_gate,1489,385,307,gpt-5.5-2026-04-23,stop,,0.54346711958858
