prefix_id,trajectory_id,instance_id,prefix_step,y_fail,judge_risk,valid_json,latency_s,should_intervene,intervention_type,prompt_tokens,completion_tokens,reasoning_tokens,resolved_model,finish_reason,error,clf_risk
fe6313d59bc6,5cbb287070b8,marcosschroh__dataclasses-avroschema-236,20,0,0.25,True,6.01,False,none,1346,219,154,gpt-5.5-2026-04-23,stop,,0.5856467508149927
107952593299,0791c83fa7fd,pyvista__pyvista-4406,37,1,0.78,True,6.57,True,loop_guard,1742,304,238,gpt-5.5-2026-04-23,stop,,0.9515562545723113
637625b7ce59,467736f8a55b,linkedin__shiv-27,16,1,0.92,True,7.0,True,evidence_gate,1255,282,208,gpt-5.5-2026-04-23,stop,,0.7073151123223724
9a1c702d2562,84ae80f6265f,alerta__python-alerta-client-205,4,0,0.2,True,3.0,False,none,660,116,54,gpt-5.5-2026-04-23,stop,,0.4870915050474721
4a338aad675b,eceab5bd4539,hgrecco__pint-pandas-204,5,0,0.2,True,7.39,False,none,929,175,111,gpt-5.5-2026-04-23,stop,,0.4818425206263527
6e5c348e3d68,0cd3bcd76bb2,zalando-stups__senza-397,4,0,0.25,True,4.27,False,none,664,172,105,gpt-5.5-2026-04-23,stop,,0.603653305351429
732cf6a9a4c3,f58d38e8500f,omni-us__jsonargparse-468,15,0,0.35,True,15.37,False,none,1513,574,512,gpt-5.5-2026-04-23,stop,,0.43959721315092404
8ce53c0ad672,c4b1f0c77880,seperman__deepdiff-239,25,1,0.9,True,7.47,True,rollback_suggest,1711,332,257,gpt-5.5-2026-04-23,stop,,0.5889468929649767
cb0bfb42a051,dba896537172,jdkandersson__OpenAlchemy-130,5,1,0.2,True,3.63,False,none,795,133,74,gpt-5.5-2026-04-23,stop,,0.486402349128324
ab7fcd034cae,8ea9bb6409de,pydantic__pydantic-3975,10,0,0.25,True,4.04,False,none,1054,175,109,gpt-5.5-2026-04-23,stop,,0.8067295186539419
0692361f383d,76dae9915dc7,PMEAL__porespy-378,30,0,0.95,True,3.03,True,loop_guard,1916,128,66,gpt-5.5-2026-04-23,stop,,0.7181348775977751
e5a4707af1b6,8ea9bb6409de,pydantic__pydantic-3975,15,0,0.45,True,6.6,True,evidence_gate,1405,301,235,gpt-5.5-2026-04-23,stop,,0.4078794787630369
00dcf360a77d,bc8204be8d83,rigetti__pyquil-1756,10,1,0.25,True,4.86,False,none,1477,189,123,gpt-5.5-2026-04-23,stop,,0.5323250264517642
9c852c4de8a3,2c30954fe514,awdeorio__mailmerge-135,35,0,0.9,True,7.07,True,loop_guard,1879,265,196,gpt-5.5-2026-04-23,stop,,0.9418283076153912
3a558c444e07,76dae9915dc7,PMEAL__porespy-378,25,0,0.92,True,4.03,True,loop_guard,1925,162,87,gpt-5.5-2026-04-23,stop,,0.5367402011399179
b4aff45df067,f3bed00ac766,alexander-akhmetov__python-telegram-168,20,1,0.86,True,10.58,True,evidence_gate,1561,478,401,gpt-5.5-2026-04-23,stop,,0.6229440103956388
9b8f9948e471,cb41c6222a38,alerta__python-alerta-client-205,4,0,0.1,True,2.65,False,none,702,85,32,gpt-5.5-2026-04-23,stop,,0.4367106314145756
3fda125d4efa,cb83b46e7b24,innolitics__hdat-17,9,1,0.98,True,4.68,True,rollback_suggest,1026,195,132,gpt-5.5-2026-04-23,stop,,0.7847855733559835
7c845bab5a92,23b8806824ce,omni-us__jsonargparse-468,7,1,0.45,True,15.98,False,none,966,579,512,gpt-5.5-2026-04-23,stop,,0.38450575516425806
ddc093be1db9,da79a249cd55,tobymao__sqlglot-2739,10,0,0.35,True,6.29,False,none,1420,249,179,gpt-5.5-2026-04-23,stop,,0.4897171110830621
deee250e61db,81e4aff7a40f,iterative__dvc-2298,25,1,0.35,True,4.93,False,none,1252,229,161,gpt-5.5-2026-04-23,stop,,0.9459363982572871
047d5ad00cbb,1aa7988175a4,Sceptre__sceptre-1248,25,1,0.99,True,3.76,True,loop_guard,1106,110,45,gpt-5.5-2026-04-23,stop,,0.9611298252815303
d6d5eda03fcb,581d734e286d,pydantic__pydantic-2006,4,0,0.2,True,3.64,False,none,719,171,103,gpt-5.5-2026-04-23,stop,,0.6067805711939781
988aeae22267,8c0149f4ca9b,pydantic__pydantic-3975,4,0,0.55,True,6.99,True,evidence_gate,668,280,213,gpt-5.5-2026-04-23,stop,,0.5818005338967523
ba430a7e493e,1af64ff09397,Pylons__webob-309,10,0,0.45,True,5.89,False,none,1284,234,167,gpt-5.5-2026-04-23,stop,,0.7251129076865733
e4128e55f1ba,6f5c674fdd92,asottile__pyupgrade-104,4,1,0.2,True,8.11,False,none,610,325,271,gpt-5.5-2026-04-23,stop,,0.578266266060567
e31c1862e208,3c185eef4fd2,steemit__hivemind-255,30,1,0.72,True,5.04,True,loop_guard,1573,181,115,gpt-5.5-2026-04-23,stop,,0.8885510787985548
859763f05aa3,eceab5bd4539,hgrecco__pint-pandas-204,10,0,0.66,True,18.3,True,evidence_gate,1420,839,762,gpt-5.5-2026-04-23,stop,,0.19969060410762982
31835ff72f18,a281706eef6c,drvinceknight__nbchkr-14,10,0,0.72,True,15.28,True,rollback_suggest,1559,584,512,gpt-5.5-2026-04-23,stop,,0.5391028181298156
34d9d1402731,f3bed00ac766,alexander-akhmetov__python-telegram-168,15,1,0.88,True,7.06,True,rollback_suggest,1597,242,171,gpt-5.5-2026-04-23,stop,,0.7319770537307795
354e33e4d421,193bf6bffad6,zopefoundation__DocumentTemplate-40,40,1,0.92,True,3.96,True,rollback_suggest,1747,156,80,gpt-5.5-2026-04-23,stop,,0.8810717054008618
8497a54df96c,f21ba0ade4cc,pydantic__pydantic-3543,20,0,0.86,True,6.07,True,rollback_suggest,1687,245,166,gpt-5.5-2026-04-23,stop,,0.2975170598004022
4711ea8a3a32,04b849cf03ce,projectmesa__mesa-1413,35,1,0.95,True,3.51,True,loop_guard,1736,97,34,gpt-5.5-2026-04-23,stop,,0.9909019737735324
04eb5e53fd51,9a270e5a43e6,pydantic__pydantic-4335,20,1,0.78,True,18.94,True,evidence_gate,1417,952,872,gpt-5.5-2026-04-23,stop,,0.7443544428917506
11b8e3012f74,cfb50fcdb4e5,zamzterz__Flask-pyoidc-96,8,0,0.78,True,12.39,True,evidence_gate,1022,579,512,gpt-5.5-2026-04-23,stop,,0.28278696920139357
ed5aa7b845e6,73e2e91d3549,Sceptre__sceptre-1248,15,1,0.72,True,6.71,True,loop_guard,1143,204,132,gpt-5.5-2026-04-23,stop,,0.7719249160421825
42db646a734f,92b8ae3cee82,planetlabs__planet-client-python-581,35,0,0.95,True,2.91,True,loop_guard,1892,113,46,gpt-5.5-2026-04-23,stop,,0.7752979965030307
ddccdc81954b,a3db1e075492,agronholm__anyio-703,30,1,0.96,True,3.34,True,loop_guard,1550,153,84,gpt-5.5-2026-04-23,stop,,0.9921957068698759
5afaa8afc50a,f22b86ad2498,alerta__python-alerta-client-205,4,0,0.1,True,5.63,False,none,677,131,73,gpt-5.5-2026-04-23,stop,,0.5073177125704046
99c6cffff55d,9715baa92e9b,asottile__add-trailing-comma-34,5,1,0.35,True,5.49,False,none,881,246,176,gpt-5.5-2026-04-23,stop,,0.6831868257085664
b3ebf15a6ec2,4e0007accf17,planetlabs__planet-client-python-581,9,0,0.86,True,13.98,True,evidence_gate,1096,644,574,gpt-5.5-2026-04-23,stop,,0.31190865981408195
873b3ad0891b,c04f40ca04be,tobymao__sqlglot-2529,4,0,0.2,True,5.36,False,none,746,251,187,gpt-5.5-2026-04-23,stop,,0.28626130472391015
e601806497a2,ca3caeb9e951,tobymao__sqlglot-2739,4,0,0.15,True,4.05,False,none,821,158,99,gpt-5.5-2026-04-23,stop,,0.5812301589286032
ef33e35b6f86,c7ee978cfc35,tobymao__sqlglot-2739,4,0,0.15,True,5.35,False,none,821,157,92,gpt-5.5-2026-04-23,stop,,0.5599524833001379
847dd0cf8cac,9f98011f44c7,esphome__aioesphomeapi-840,4,1,0.3,True,5.99,False,none,591,248,186,gpt-5.5-2026-04-23,stop,,0.6110657181101504
3e6c7b0635d7,0c56323f00c1,unit8co__darts-1435,4,1,0.15,True,4.24,False,none,673,163,101,gpt-5.5-2026-04-23,stop,,0.31257264652098854
d0db8df9e276,c80cad9f83e3,drdoctr__doctr-217,10,1,0.88,True,7.16,True,rollback_suggest,1471,273,204,gpt-5.5-2026-04-23,stop,,0.7409151141684623
6e9c6a500e3e,d14068afbef6,unit8co__darts-1435,10,1,0.15,True,3.1,False,none,1241,117,58,gpt-5.5-2026-04-23,stop,,0.561240620676597
91dd40d127ff,45573f2cf2d5,planetlabs__planet-client-python-581,10,0,0.86,True,5.47,True,rollback_suggest,1322,201,128,gpt-5.5-2026-04-23,stop,,0.43305229834667813
7dac7c52b2ef,dba896537172,jdkandersson__OpenAlchemy-130,15,1,0.72,True,5.45,True,evidence_gate,1470,230,165,gpt-5.5-2026-04-23,stop,,0.5372170207448882
d64af2b87206,49f44090436c,DataDog__datadogpy-545,15,1,0.95,True,4.48,True,rollback_suggest,1609,185,112,gpt-5.5-2026-04-23,stop,,0.48728568382874965
0321ff3e532c,2bf0fc7bb9d7,pydantic__pydantic-2006,15,0,0.82,True,5.96,True,loop_guard,1778,223,157,gpt-5.5-2026-04-23,stop,,0.7313372573434708
6fc99c9f257c,2e318dabae40,planetlabs__planet-client-python-581,5,0,0.45,True,13.53,False,evidence_gate,780,576,512,gpt-5.5-2026-04-23,stop,,0.4237003350693704
2b6a4b2b9a8c,3577ac32f8fc,google__importlab-23,12,1,0.96,True,17.61,True,rollback_suggest,1571,858,786,gpt-5.5-2026-04-23,stop,,0.42532922530762335
8aa721879d80,256ca56af336,agronholm__anyio-604,20,1,0.86,True,4.09,True,loop_guard,1400,176,110,gpt-5.5-2026-04-23,stop,,0.9454720158277089
e6a81d94769c,08187fc0a12a,spdx__tools-python-103,10,1,0.35,True,9.27,False,none,1286,419,355,gpt-5.5-2026-04-23,stop,,0.5097043862252678
9da2a71296a9,a7a331fb1755,sqlfluff__sqlfluff-4764,4,1,0.15,True,2.85,False,none,765,129,68,gpt-5.5-2026-04-23,stop,,0.4116062744112475
166fb83803ee,2459ec82609e,pydantic__pydantic-3975,10,0,0.55,True,8.15,True,evidence_gate,1303,332,265,gpt-5.5-2026-04-23,stop,,0.34882568484452503
cba02e49c08e,76dae9915dc7,PMEAL__porespy-378,35,0,0.94,True,3.61,True,loop_guard,1866,118,55,gpt-5.5-2026-04-23,stop,,0.7918187125678063
5636ad09c054,9a270e5a43e6,pydantic__pydantic-4335,15,1,0.25,True,7.66,False,none,1558,354,286,gpt-5.5-2026-04-23,stop,,0.655918249765996
0a49450f629d,0e94f4660d2c,ContinualAI__avalanche-1216,30,1,0.78,True,9.88,True,evidence_gate,1649,352,281,gpt-5.5-2026-04-23,stop,,0.8663821444783029
70fc531704f4,1e34118d951e,tobymao__sqlglot-2529,8,0,0.75,True,23.9,True,evidence_gate,1012,1020,942,gpt-5.5-2026-04-23,stop,,0.20933666292310185
d10631dd733c,5cbb287070b8,marcosschroh__dataclasses-avroschema-236,21,0,0.25,True,11.7,False,none,1248,573,512,gpt-5.5-2026-04-23,stop,,0.41125649581350304
e3acfda4ecaf,8eb735ad312a,awdeorio__mailmerge-135,15,0,0.1,True,3.69,False,none,1285,136,75,gpt-5.5-2026-04-23,stop,,0.8515939750594526
55f25e7158e9,0fd7572c02f5,zalando-stups__senza-397,6,0,0.45,True,13.19,True,evidence_gate,876,575,512,gpt-5.5-2026-04-23,stop,,0.4095415111893644
23ee201ababd,3c185eef4fd2,steemit__hivemind-255,20,1,0.45,True,4.94,False,none,1519,188,120,gpt-5.5-2026-04-23,stop,,0.6950611302946899
4c531658c391,7d1d2e4a1e91,pylint-dev__astroid-1959,15,1,0.96,True,5.81,True,rollback_suggest,1471,264,190,gpt-5.5-2026-04-23,stop,,0.5850809223919375
bfda00dadbc9,28d492ec3de9,planetlabs__planet-client-python-581,4,0,0.55,True,8.2,True,evidence_gate,764,360,292,gpt-5.5-2026-04-23,stop,,0.36421877752017756
1404e1904e42,ca68cfd9af8e,awdeorio__mailmerge-135,19,1,0.95,True,12.58,True,evidence_gate,1386,577,512,gpt-5.5-2026-04-23,stop,,0.3223567791777983
a2e301fa915d,35bb7b85cd22,omni-us__jsonargparse-468,4,0,0.25,True,4.62,False,none,774,183,123,gpt-5.5-2026-04-23,stop,,0.443645047560688
f7a4062c6d98,21abbd561090,zalando-stups__senza-397,30,1,0.95,True,4.81,True,loop_guard,1658,147,78,gpt-5.5-2026-04-23,stop,,0.6717492426083822
453826280a02,4487bcfce474,planetlabs__planet-client-python-581,6,1,0.66,True,9.11,True,evidence_gate,866,411,341,gpt-5.5-2026-04-23,stop,,0.5213187159673102
de6466d4b324,193bf6bffad6,zopefoundation__DocumentTemplate-40,4,1,0.2,True,4.9,False,none,572,206,150,gpt-5.5-2026-04-23,stop,,0.6100383397401924
f7a78f217ad4,2d49f576063f,sqlfluff__sqlfluff-4777,4,1,0.35,True,3.14,False,none,651,113,48,gpt-5.5-2026-04-23,stop,,0.4110273965652245
b8b3392eea12,e2beb5bb3692,corteva__rioxarray-560,5,1,0.25,True,3.54,False,none,805,136,73,gpt-5.5-2026-04-23,stop,,0.7346821782268076
2cdf2fdf2d52,3ca333298e9a,drvinceknight__nbchkr-14,5,0,0.55,True,10.78,True,evidence_gate,1035,453,386,gpt-5.5-2026-04-23,stop,,0.7364275540740112
55f2c1ecd66f,95ad55af0b02,zalando-stups__senza-397,4,0,0.1,True,4.13,False,none,714,159,107,gpt-5.5-2026-04-23,stop,,0.5372231439965247
ffc79900c1a5,76dae9915dc7,PMEAL__porespy-378,10,0,0.72,True,14.19,True,evidence_gate,1664,586,512,gpt-5.5-2026-04-23,stop,,0.6330405941509316
2196c28366eb,0e28298f951a,unt-libraries__edtf-validate-29,5,1,0.78,True,8.56,True,rollback_suggest,930,464,396,gpt-5.5-2026-04-23,stop,,0.2800655988794012
e29f7c053b4b,b27d6158972b,15five__scim2-filter-parser-13,10,0,0.78,True,13.42,True,evidence_gate,1478,585,512,gpt-5.5-2026-04-23,stop,,0.2866060125514019
0c559504b2ff,3c38f5d767d5,alerta__python-alerta-client-205,4,0,0.72,True,13.31,True,evidence_gate,724,587,512,gpt-5.5-2026-04-23,stop,,0.6226069427080703
5de46efa95ba,12cdde00106b,pasqal-io__Pulser-105,4,1,0.55,True,13.11,True,evidence_gate,771,582,512,gpt-5.5-2026-04-23,stop,,0.5841611468413097
83bf8338d803,294a8069a9af,asottile__pyupgrade-289,20,1,0.68,True,4.81,True,loop_guard,1472,179,112,gpt-5.5-2026-04-23,stop,,0.7352924128754679
6d8eb9ecd200,a4bc56abe0c7,15five__scim2-filter-parser-13,20,0,0.95,True,2.87,True,loop_guard,1418,110,44,gpt-5.5-2026-04-23,stop,,0.9444719315449771
e9bc2ce3056c,9a4307bd5cb5,Erotemic__ubelt-64,5,0,0.15,True,3.03,False,none,735,96,35,gpt-5.5-2026-04-23,stop,,0.2961287166807866
0385c6c7a37a,7c74f8407460,Pylons__webob-309,5,0,0.72,True,3.19,True,evidence_gate,804,143,73,gpt-5.5-2026-04-23,stop,,0.6877811261596223
8259baebd700,18823597bca8,tobymao__sqlglot-2529,5,0,0.82,True,5.31,True,rollback_suggest,875,220,150,gpt-5.5-2026-04-23,stop,,0.37936887120980606
3644a10dea92,9ed5847ca7eb,ramonhagenaars__jsons-143,20,1,0.22,True,8.06,False,none,1209,171,107,gpt-5.5-2026-04-23,stop,,0.791515811292161
b34e0898416f,168c5eaf2e03,hgrecco__pint-pandas-204,5,0,0.15,True,3.82,False,none,911,167,106,gpt-5.5-2026-04-23,stop,,0.4732691004845902
85cb717cc5e3,e55aaa33c7eb,pvlib__pvlib-python-1764,4,1,0.1,True,3.11,False,none,737,95,39,gpt-5.5-2026-04-23,stop,,0.40363188221610546
e099c37bfa94,3c2d7ee3b5dc,planetlabs__planet-client-python-581,34,1,0.98,True,2.86,True,loop_guard,1636,134,67,gpt-5.5-2026-04-23,stop,,0.6966965892670803
89e7e932deff,0cd3bcd76bb2,zalando-stups__senza-397,15,0,0.78,True,6.76,True,rollback_suggest,1381,282,211,gpt-5.5-2026-04-23,stop,,0.3848958888453082
ab536b5c95c7,67291aa442d8,hgrecco__pint-pandas-204,10,0,0.35,True,11.97,False,none,1495,538,465,gpt-5.5-2026-04-23,stop,,0.23776146996267059
f7e2e4d9b942,9e71b3c4e445,agronholm__anyio-604,39,1,0.95,True,4.32,True,loop_guard,1505,206,134,gpt-5.5-2026-04-23,stop,,0.9762769711551471
71fec5bb645e,92b8ae3cee82,planetlabs__planet-client-python-581,4,0,0.8,True,9.83,True,rollback_suggest,723,424,354,gpt-5.5-2026-04-23,stop,,0.39813728793975145
6e39134f8f50,79b7047d57c3,esphome__aioesphomeapi-840,5,1,0.4,True,8.4,False,none,824,352,285,gpt-5.5-2026-04-23,stop,,0.47968514649785743
e3bbbb2f1991,74a27c5035b2,pydantic__pydantic-2006,4,0,0.2,True,7.57,False,none,793,293,230,gpt-5.5-2026-04-23,stop,,0.3582797210092974
7c251d6c736c,304e9cacbf62,pydantic__pydantic-770,4,1,0.1,True,5.03,False,none,650,131,70,gpt-5.5-2026-04-23,stop,,0.7830388179011518
29cc73f647b8,915642738ce8,hgrecco__pint-pandas-204,25,1,0.74,True,5.69,True,loop_guard,1730,314,238,gpt-5.5-2026-04-23,stop,,0.7388025283752696
9fe245502cd4,a281706eef6c,drvinceknight__nbchkr-14,5,0,0.35,True,10.57,False,none,930,485,420,gpt-5.5-2026-04-23,stop,,0.5725919458358452
db2666478025,d8e052d81006,Erotemic__ubelt-64,5,0,0.1,True,3.42,False,none,807,109,52,gpt-5.5-2026-04-23,stop,,0.4121096702001282
