prefix_id,trajectory_id,instance_id,prefix_step,y_fail,judge_risk,valid_json,latency_s,should_intervene,intervention_type,prompt_tokens,completion_tokens,reasoning_tokens,resolved_model,finish_reason,or_cost_usd,format_used,error,clf_risk
fe6313d59bc6,5cbb287070b8,marcosschroh__dataclasses-avroschema-236,20,0,0.1,True,2.41,False,none,1901,88,0,anthropic/claude-4.8-opus-20260528,stop,0.01158795,json_object,,0.5856467508149927
107952593299,0791c83fa7fd,pyvista__pyvista-4406,37,1,0.6,True,2.88,True,loop_guard,2535,118,0,anthropic/claude-4.8-opus-20260528,stop,0.01546875,json_object,,0.9515562545723113
637625b7ce59,467736f8a55b,linkedin__shiv-27,16,1,0.6,True,2.63,True,evidence_gate,1707,111,0,anthropic/claude-4.8-opus-20260528,stop,0.0111969,json_object,,0.7073151123223724
9a1c702d2562,84ae80f6265f,alerta__python-alerta-client-205,4,0,0.2,True,3.91,False,none,835,122,0,anthropic/claude-4.8-opus-20260528,stop,0.00715275,json_object,,0.48709150504747206
4a338aad675b,eceab5bd4539,hgrecco__pint-pandas-204,5,0,0.1,True,3.89,False,none,1190,92,0,anthropic/claude-4.8-opus-20260528,stop,0.0081675,json_object,,0.48184252062635274
6e5c348e3d68,0cd3bcd76bb2,zalando-stups__senza-397,4,0,0.15,True,2.2,False,none,798,84,0,anthropic/claude-4.8-opus-20260528,stop,0.0060291,json_object,,0.6036533053514289
732cf6a9a4c3,f58d38e8500f,omni-us__jsonargparse-468,15,0,0.35,True,2.31,False,none,2097,107,0,anthropic/claude-4.8-opus-20260528,stop,0.0130284,json_object,,0.4395972131509239
8ce53c0ad672,c4b1f0c77880,seperman__deepdiff-239,25,1,0.65,True,2.67,True,evidence_gate,2366,132,0,anthropic/claude-4.8-opus-20260528,stop,0.0149787,json_object,,0.5889468929649768
cb0bfb42a051,dba896537172,jdkandersson__OpenAlchemy-130,5,1,0.15,True,2.56,False,none,1133,108,0,anthropic/claude-4.8-opus-20260528,stop,0.00828135,json_object,,0.486402349128324
ab7fcd034cae,8ea9bb6409de,pydantic__pydantic-3975,10,0,0.25,True,2.69,False,none,1355,121,0,anthropic/claude-4.8-opus-20260528,stop,0.009702,json_object,,0.8067295186539418
0692361f383d,76dae9915dc7,PMEAL__porespy-378,30,0,0.85,True,3.52,True,loop_guard,2482,146,0,anthropic/claude-4.8-opus-20260528,stop,0.0158994,json_object,,0.7181348775977752
e5a4707af1b6,8ea9bb6409de,pydantic__pydantic-3975,15,0,0.4,True,3.07,False,none,1912,109,0,anthropic/claude-4.8-opus-20260528,stop,0.01216215,json_object,,0.40787947876303693
00dcf360a77d,bc8204be8d83,rigetti__pyquil-1756,10,1,0.15,True,2.5,False,none,1952,110,0,anthropic/claude-4.8-opus-20260528,stop,0.0123849,json_object,,0.5323250264517643
9c852c4de8a3,2c30954fe514,awdeorio__mailmerge-135,35,0,0.78,True,2.69,True,loop_guard,2733,145,0,anthropic/claude-4.8-opus-20260528,stop,0.0171171,json_object,,0.9418283076153912
3a558c444e07,76dae9915dc7,PMEAL__porespy-378,25,0,0.82,True,3.57,True,loop_guard,2491,138,0,anthropic/claude-4.8-opus-20260528,stop,0.01574595,json_object,,0.536740201139918
b4aff45df067,f3bed00ac766,alexander-akhmetov__python-telegram-168,20,1,0.55,True,2.49,True,evidence_gate,2168,116,0,anthropic/claude-4.8-opus-20260528,stop,0.0136026,json_object,,0.6229440103956386
9b8f9948e471,cb41c6222a38,alerta__python-alerta-client-205,4,0,0.1,True,2.56,False,none,836,104,0,anthropic/claude-4.8-opus-20260528,stop,0.0067122,json_object,,0.4367106314145758
3fda125d4efa,cb83b46e7b24,innolitics__hdat-17,9,1,0.55,True,2.54,True,evidence_gate,1291,119,0,anthropic/claude-4.8-opus-20260528,stop,0.0093357,json_object,,0.7847855733559836
7c845bab5a92,23b8806824ce,omni-us__jsonargparse-468,7,1,0.35,True,3.06,False,none,1270,111,0,anthropic/claude-4.8-opus-20260528,stop,0.00903375,json_object,,0.38450575516425795
ddc093be1db9,da79a249cd55,tobymao__sqlglot-2739,10,0,0.3,True,3.53,False,none,1944,110,0,anthropic/claude-4.8-opus-20260528,stop,0.0123453,json_object,,0.489717111083062
deee250e61db,81e4aff7a40f,iterative__dvc-2298,25,1,0.55,True,2.73,True,loop_guard,1671,120,0,anthropic/claude-4.8-opus-20260528,stop,0.01124145,json_object,,0.9459363982572871
047d5ad00cbb,1aa7988175a4,Sceptre__sceptre-1248,25,1,0.95,True,2.75,True,loop_guard,1493,110,0,anthropic/claude-4.8-opus-20260528,stop,0.01011285,json_object,,0.9611298252815301
d6d5eda03fcb,581d734e286d,pydantic__pydantic-2006,4,0,0.15,True,2.56,False,none,910,117,0,anthropic/claude-4.8-opus-20260528,stop,0.00740025,json_object,,0.6067805711939782
988aeae22267,8c0149f4ca9b,pydantic__pydantic-3975,4,0,0.4,True,2.37,True,evidence_gate,830,113,0,anthropic/claude-4.8-opus-20260528,stop,0.00690525,json_object,,0.5818005338967523
ba430a7e493e,1af64ff09397,Pylons__webob-309,10,0,0.3,True,4.16,False,none,1716,113,0,anthropic/claude-4.8-opus-20260528,stop,0.01129095,json_object,,0.7251129076865733
e4128e55f1ba,6f5c674fdd92,asottile__pyupgrade-104,4,1,0.2,True,2.46,False,none,761,87,0,anthropic/claude-4.8-opus-20260528,stop,0.0059202,json_object,,0.5782662660605672
e31c1862e208,3c185eef4fd2,steemit__hivemind-255,30,1,0.7,True,2.86,True,loop_guard,2050,125,0,anthropic/claude-4.8-opus-20260528,stop,0.01324125,json_object,,0.8885510787985548
859763f05aa3,eceab5bd4539,hgrecco__pint-pandas-204,10,0,0.4,True,3.0,True,evidence_gate,1902,127,0,anthropic/claude-4.8-opus-20260528,stop,0.01255815,json_object,,0.19969060410762982
31835ff72f18,a281706eef6c,drvinceknight__nbchkr-14,10,0,0.35,True,2.45,False,none,2241,101,0,anthropic/claude-4.8-opus-20260528,stop,0.0135927,json_object,,0.5391028181298155
34d9d1402731,f3bed00ac766,alexander-akhmetov__python-telegram-168,15,1,0.5,True,2.73,True,evidence_gate,2090,113,0,anthropic/claude-4.8-opus-20260528,stop,0.01314225,json_object,,0.7319770537307794
354e33e4d421,193bf6bffad6,zopefoundation__DocumentTemplate-40,40,1,0.78,True,2.74,True,rollback_suggest,2717,130,0,anthropic/claude-4.8-opus-20260528,stop,0.01666665,json_object,,0.881071705400862
8497a54df96c,f21ba0ade4cc,pydantic__pydantic-3543,20,0,0.75,True,3.52,True,rollback_suggest,2331,128,0,anthropic/claude-4.8-opus-20260528,stop,0.01470645,json_object,,0.2975170598004022
4711ea8a3a32,04b849cf03ce,projectmesa__mesa-1413,35,1,0.9,True,3.01,True,loop_guard,2617,134,0,anthropic/claude-4.8-opus-20260528,stop,0.01627065,json_object,,0.9909019737735324
04eb5e53fd51,9a270e5a43e6,pydantic__pydantic-4335,20,1,0.15,True,2.79,False,none,1903,110,0,anthropic/claude-4.8-opus-20260528,stop,0.01214235,json_object,,0.7443544428917506
11b8e3012f74,cfb50fcdb4e5,zamzterz__Flask-pyoidc-96,8,0,0.75,True,2.41,True,evidence_gate,1331,106,0,anthropic/claude-4.8-opus-20260528,stop,0.00921195,json_object,,0.2827869692013935
ed5aa7b845e6,73e2e91d3549,Sceptre__sceptre-1248,15,1,0.55,True,2.55,True,evidence_gate,1574,117,0,anthropic/claude-4.8-opus-20260528,stop,0.01068705,json_object,,0.7719249160421824
42db646a734f,92b8ae3cee82,planetlabs__planet-client-python-581,35,0,0.9,True,2.83,True,loop_guard,2663,137,0,anthropic/claude-4.8-opus-20260528,stop,0.0165726,json_object,,0.7752979965030307
ddccdc81954b,a3db1e075492,agronholm__anyio-703,30,1,0.95,True,2.96,True,loop_guard,2189,132,0,anthropic/claude-4.8-opus-20260528,stop,0.01410255,json_object,,0.9921957068698759
5afaa8afc50a,f22b86ad2498,alerta__python-alerta-client-205,4,0,0.1,True,2.39,False,none,814,107,0,anthropic/claude-4.8-opus-20260528,stop,0.00667755,json_object,,0.5073177125704046
99c6cffff55d,9715baa92e9b,asottile__add-trailing-comma-34,5,1,0.25,True,3.04,False,none,1112,114,0,anthropic/claude-4.8-opus-20260528,stop,0.0083259,json_object,,0.6831868257085665
b3ebf15a6ec2,4e0007accf17,planetlabs__planet-client-python-581,9,0,0.55,True,2.47,True,evidence_gate,1437,110,0,anthropic/claude-4.8-opus-20260528,stop,0.00983565,json_object,,0.311908659814082
873b3ad0891b,c04f40ca04be,tobymao__sqlglot-2529,4,0,0.15,True,5.84,False,none,932,89,0,anthropic/claude-4.8-opus-20260528,stop,0.00681615,json_object,,0.2862613047239101
e601806497a2,ca3caeb9e951,tobymao__sqlglot-2739,4,0,0.15,True,3.89,False,none,1053,105,0,anthropic/claude-4.8-opus-20260528,stop,0.0078111,json_object,,0.5812301589286032
ef33e35b6f86,c7ee978cfc35,tobymao__sqlglot-2739,4,0,0.15,True,3.49,False,none,1053,116,0,anthropic/claude-4.8-opus-20260528,stop,0.00808335,json_object,,0.559952483300138
847dd0cf8cac,9f98011f44c7,esphome__aioesphomeapi-840,4,1,0.2,True,4.01,False,none,721,104,0,anthropic/claude-4.8-opus-20260528,stop,0.00614295,json_object,,0.6110657181101504
3e6c7b0635d7,0c56323f00c1,unit8co__darts-1435,4,1,0.15,True,2.39,False,none,805,96,0,anthropic/claude-4.8-opus-20260528,stop,0.00636075,json_object,,0.3125726465209885
d0db8df9e276,c80cad9f83e3,drdoctr__doctr-217,10,1,0.6,True,4.32,True,loop_guard,1981,109,0,anthropic/claude-4.8-opus-20260528,stop,0.0125037,json_object,,0.7409151141684622
6e9c6a500e3e,d14068afbef6,unit8co__darts-1435,10,1,0.15,True,2.54,False,none,1635,97,0,anthropic/claude-4.8-opus-20260528,stop,0.010494,json_object,,0.561240620676597
91dd40d127ff,45573f2cf2d5,planetlabs__planet-client-python-581,10,0,0.6,True,2.62,True,evidence_gate,1828,112,0,anthropic/claude-4.8-opus-20260528,stop,0.0118206,json_object,,0.43305229834667824
7dac7c52b2ef,dba896537172,jdkandersson__OpenAlchemy-130,15,1,0.6,True,2.81,True,evidence_gate,2287,107,0,anthropic/claude-4.8-opus-20260528,stop,0.0139689,json_object,,0.5372170207448882
d64af2b87206,49f44090436c,DataDog__datadogpy-545,15,1,0.75,True,2.75,True,rollback_suggest,2154,119,0,anthropic/claude-4.8-opus-20260528,stop,0.01360755,json_object,,0.48728568382874954
0321ff3e532c,2bf0fc7bb9d7,pydantic__pydantic-2006,15,0,0.6,True,2.89,True,loop_guard,2535,119,0,anthropic/claude-4.8-opus-20260528,stop,0.0154935,json_object,,0.7313372573434709
6fc99c9f257c,2e318dabae40,planetlabs__planet-client-python-581,5,0,0.35,True,3.57,False,none,1008,104,0,anthropic/claude-4.8-opus-20260528,stop,0.0075636,json_object,,0.42370033506937027
2b6a4b2b9a8c,3577ac32f8fc,google__importlab-23,12,1,0.85,True,3.79,True,evidence_gate,2124,105,0,anthropic/claude-4.8-opus-20260528,stop,0.01311255,json_object,,0.42532922530762335
8aa721879d80,256ca56af336,agronholm__anyio-604,20,1,0.7,True,2.62,True,loop_guard,2015,117,0,anthropic/claude-4.8-opus-20260528,stop,0.01287,json_object,,0.9454720158277089
e6a81d94769c,08187fc0a12a,spdx__tools-python-103,10,1,0.2,True,2.49,False,none,1806,105,0,anthropic/claude-4.8-opus-20260528,stop,0.01153845,json_object,,0.5097043862252679
9da2a71296a9,a7a331fb1755,sqlfluff__sqlfluff-4764,4,1,0.15,True,2.66,False,none,981,112,0,anthropic/claude-4.8-opus-20260528,stop,0.00762795,json_object,,0.4116062744112475
166fb83803ee,2459ec82609e,pydantic__pydantic-3975,10,0,0.25,True,2.11,False,none,1866,105,0,anthropic/claude-4.8-opus-20260528,stop,0.01183545,json_object,,0.3488256848445251
cba02e49c08e,76dae9915dc7,PMEAL__porespy-378,35,0,0.85,True,2.77,True,loop_guard,2433,132,0,anthropic/claude-4.8-opus-20260528,stop,0.01531035,json_object,,0.7918187125678063
5636ad09c054,9a270e5a43e6,pydantic__pydantic-4335,15,1,0.25,True,2.99,False,none,2104,122,0,anthropic/claude-4.8-opus-20260528,stop,0.0134343,json_object,,0.655918249765996
0a49450f629d,0e94f4660d2c,ContinualAI__avalanche-1216,30,1,0.6,True,4.18,True,evidence_gate,2266,163,0,anthropic/claude-4.8-opus-20260528,stop,0.01525095,json_object,,0.8663821444783028
70fc531704f4,1e34118d951e,tobymao__sqlglot-2529,8,0,0.45,True,3.01,True,evidence_gate,1335,119,0,anthropic/claude-4.8-opus-20260528,stop,0.0095535,json_object,,0.20933666292310185
d10631dd733c,5cbb287070b8,marcosschroh__dataclasses-avroschema-236,21,0,0.15,True,3.14,False,none,1757,108,0,anthropic/claude-4.8-opus-20260528,stop,0.01137015,json_object,,0.41125649581350304
e3acfda4ecaf,8eb735ad312a,awdeorio__mailmerge-135,15,0,0.2,True,2.92,False,none,1773,109,0,anthropic/claude-4.8-opus-20260528,stop,0.0114741,json_object,,0.8515939750594526
55f25e7158e9,0fd7572c02f5,zalando-stups__senza-397,6,0,0.6,True,2.75,True,evidence_gate,1080,107,0,anthropic/claude-4.8-opus-20260528,stop,0.00799425,json_object,,0.40954151118936427
23ee201ababd,3c185eef4fd2,steemit__hivemind-255,20,1,0.3,True,2.58,False,none,2048,111,0,anthropic/claude-4.8-opus-20260528,stop,0.01288485,json_object,,0.6950611302946899
4c531658c391,7d1d2e4a1e91,pylint-dev__astroid-1959,15,1,0.75,True,2.77,True,rollback_suggest,2058,136,0,anthropic/claude-4.8-opus-20260528,stop,0.0135531,json_object,,0.5850809223919374
bfda00dadbc9,28d492ec3de9,planetlabs__planet-client-python-581,4,0,0.3,True,2.37,False,none,951,102,0,anthropic/claude-4.8-opus-20260528,stop,0.00723195,json_object,,0.3642187775201776
1404e1904e42,ca68cfd9af8e,awdeorio__mailmerge-135,19,1,0.6,True,3.13,True,evidence_gate,1940,128,0,anthropic/claude-4.8-opus-20260528,stop,0.012771,json_object,,0.32235677917779826
a2e301fa915d,35bb7b85cd22,omni-us__jsonargparse-468,4,0,0.15,True,2.57,False,none,938,112,0,anthropic/claude-4.8-opus-20260528,stop,0.0074151,json_object,,0.4436450475606879
f7a4062c6d98,21abbd561090,zalando-stups__senza-397,30,1,0.85,True,2.56,True,loop_guard,2237,120,0,anthropic/claude-4.8-opus-20260528,stop,0.01404315,json_object,,0.6717492426083822
453826280a02,4487bcfce474,planetlabs__planet-client-python-581,6,1,0.4,True,2.45,False,none,1102,119,0,anthropic/claude-4.8-opus-20260528,stop,0.00840015,json_object,,0.5213187159673102
de6466d4b324,193bf6bffad6,zopefoundation__DocumentTemplate-40,4,1,0.15,True,2.59,False,none,673,93,0,anthropic/claude-4.8-opus-20260528,stop,0.0056331,json_object,,0.6100383397401924
f7a78f217ad4,2d49f576063f,sqlfluff__sqlfluff-4777,4,1,0.25,True,2.19,False,none,788,96,0,anthropic/claude-4.8-opus-20260528,stop,0.0062766,json_object,,0.4110273965652245
b8b3392eea12,e2beb5bb3692,corteva__rioxarray-560,5,1,0.2,True,3.4,False,none,1088,91,0,anthropic/claude-4.8-opus-20260528,stop,0.00763785,json_object,,0.7346821782268077
2cdf2fdf2d52,3ca333298e9a,drvinceknight__nbchkr-14,5,0,0.2,True,2.89,False,none,1417,102,0,anthropic/claude-4.8-opus-20260528,stop,0.00953865,json_object,,0.7364275540740112
55f2c1ecd66f,95ad55af0b02,zalando-stups__senza-397,4,0,0.1,True,2.6,False,none,861,79,0,anthropic/claude-4.8-opus-20260528,stop,0.0062172,json_object,,0.5372231439965246
ffc79900c1a5,76dae9915dc7,PMEAL__porespy-378,10,0,0.35,True,3.28,False,none,2083,102,0,anthropic/claude-4.8-opus-20260528,stop,0.01283535,json_object,,0.6330405941509317
2196c28366eb,0e28298f951a,unt-libraries__edtf-validate-29,5,1,0.4,True,3.79,False,none,1185,135,0,anthropic/claude-4.8-opus-20260528,stop,0.009207,json_object,,0.2800655988794012
e29f7c053b4b,b27d6158972b,15five__scim2-filter-parser-13,10,0,0.4,True,2.63,False,none,2087,115,0,anthropic/claude-4.8-opus-20260528,stop,0.0131769,json_object,,0.2866060125514019
0c559504b2ff,3c38f5d767d5,alerta__python-alerta-client-205,4,0,0.3,True,2.67,False,none,897,126,0,anthropic/claude-4.8-opus-20260528,stop,0.00755865,json_object,,0.6226069427080703
5de46efa95ba,12cdde00106b,pasqal-io__Pulser-105,4,1,0.3,True,2.41,False,none,949,108,0,anthropic/claude-4.8-opus-20260528,stop,0.00737055,json_object,,0.5841611468413098
83bf8338d803,294a8069a9af,asottile__pyupgrade-289,20,1,0.55,True,2.88,True,evidence_gate,2146,118,0,anthropic/claude-4.8-opus-20260528,stop,0.0135432,json_object,,0.7352924128754678
6d8eb9ecd200,a4bc56abe0c7,15five__scim2-filter-parser-13,20,0,0.92,True,2.45,True,loop_guard,1973,110,0,anthropic/claude-4.8-opus-20260528,stop,0.01248885,json_object,,0.9444719315449771
e9bc2ce3056c,9a4307bd5cb5,Erotemic__ubelt-64,5,0,0.1,True,3.22,False,none,916,107,0,anthropic/claude-4.8-opus-20260528,stop,0.00718245,json_object,,0.29612871668078666
0385c6c7a37a,7c74f8407460,Pylons__webob-309,5,0,0.6,True,5.22,True,evidence_gate,1004,113,0,anthropic/claude-4.8-opus-20260528,stop,0.00776655,json_object,,0.6877811261596224
8259baebd700,18823597bca8,tobymao__sqlglot-2529,5,0,0.55,True,2.43,True,evidence_gate,1126,108,0,anthropic/claude-4.8-opus-20260528,stop,0.0082467,json_object,,0.37936887120980606
3644a10dea92,9ed5847ca7eb,ramonhagenaars__jsons-143,20,1,0.25,True,5.73,False,none,1713,118,0,anthropic/claude-4.8-opus-20260528,stop,0.01139985,json_object,,0.7915158112921609
b34e0898416f,168c5eaf2e03,hgrecco__pint-pandas-204,5,0,0.15,True,3.01,False,none,1148,115,0,anthropic/claude-4.8-opus-20260528,stop,0.00852885,json_object,,0.4732691004845902
85cb717cc5e3,e55aaa33c7eb,pvlib__pvlib-python-1764,4,1,0.1,True,2.13,False,none,883,90,0,anthropic/claude-4.8-opus-20260528,stop,0.00659835,json_object,,0.40363188221610563
e099c37bfa94,3c2d7ee3b5dc,planetlabs__planet-client-python-581,34,1,0.9,True,2.92,True,loop_guard,2272,163,0,anthropic/claude-4.8-opus-20260528,stop,0.01528065,json_object,,0.6966965892670803
89e7e932deff,0cd3bcd76bb2,zalando-stups__senza-397,15,0,0.45,True,2.66,True,loop_guard,1905,110,0,anthropic/claude-4.8-opus-20260528,stop,0.01215225,json_object,,0.38489588884530823
ab536b5c95c7,67291aa442d8,hgrecco__pint-pandas-204,10,0,0.4,True,2.8,False,none,2004,117,0,anthropic/claude-4.8-opus-20260528,stop,0.01281555,json_object,,0.23776146996267064
f7e2e4d9b942,9e71b3c4e445,agronholm__anyio-604,39,1,0.85,True,3.01,True,loop_guard,2105,112,0,anthropic/claude-4.8-opus-20260528,stop,0.01319175,json_object,,0.9762769711551472
71fec5bb645e,92b8ae3cee82,planetlabs__planet-client-python-581,4,0,0.2,True,2.41,False,none,920,90,0,anthropic/claude-4.8-opus-20260528,stop,0.0067815,json_object,,0.3981372879397515
6e39134f8f50,79b7047d57c3,esphome__aioesphomeapi-840,5,1,0.3,True,3.18,False,none,979,101,0,anthropic/claude-4.8-opus-20260528,stop,0.0073458,json_object,,0.4796851464978575
e3bbbb2f1991,74a27c5035b2,pydantic__pydantic-2006,4,0,0.15,True,2.35,False,none,1044,100,0,anthropic/claude-4.8-opus-20260528,stop,0.0076428,json_object,,0.35827972100929734
7c251d6c736c,304e9cacbf62,pydantic__pydantic-770,4,1,0.2,True,2.7,False,none,815,92,0,anthropic/claude-4.8-opus-20260528,stop,0.00631125,json_object,,0.7830388179011517
29cc73f647b8,915642738ce8,hgrecco__pint-pandas-204,25,1,0.55,True,3.77,True,loop_guard,2359,113,0,anthropic/claude-4.8-opus-20260528,stop,0.0144738,json_object,,0.7388025283752696
9fe245502cd4,a281706eef6c,drvinceknight__nbchkr-14,5,0,0.3,True,2.76,False,none,1283,95,0,anthropic/claude-4.8-opus-20260528,stop,0.0087021,json_object,,0.5725919458358452
db2666478025,d8e052d81006,Erotemic__ubelt-64,5,0,0.15,True,2.83,False,none,1051,116,0,anthropic/claude-4.8-opus-20260528,stop,0.00807345,json_object,,0.41210967020012806
